aggregate_loss,segment_loss,obj_loss,noobj_loss,class_loss,accuracy,f1,precision,recall
5.261861767087664,0.0074151700812921835,0.3838516260896411,28.65961986874777,0.6815906389365121,0.5529085900936328,0.5296870127514212,0.547614474657505,0.5414906341130534
4.806481838226318,0.004864793883392677,0.36379308702926794,26.99247135434831,0.6137482088709634,0.6885780437428483,0.6764952521753712,0.691480415427832,0.6871369201637048
4.457391602652414,0.003727849855619882,0.33081985028490185,25.459314913976755,0.5669933122301859,0.7584383176662226,0.7490542012663741,0.7570178893338836,0.7574964795418222
4.296712523414975,0.0034985722736492458,0.3176277613356,24.675186058831596,0.5455664727422924,0.7773073359543898,0.7688568793608451,0.781380307265307,0.781706031084865
4.096674442291259,0.0029220352746686705,0.29831071147724747,24.117648684789263,0.5155741995762266,0.8158364664754045,0.8080673833260772,0.8156135776992225,0.8170661982873739
3.956346625373476,0.002447141903556055,0.27318043368203293,23.668211603921552,0.49750395947032494,0.8341659000311926,0.8259348399310946,0.83200192358316,0.8354715657360007
3.878315550940377,0.00205390098331947,0.2573149133517984,23.418548969995413,0.4879607118311382,0.8424879363274217,0.8358029734646262,0.8436786548158849,0.8449554898488933
3.7830696162723347,0.0018493541745498532,0.2498409207910299,23.14139280621967,0.4733824358573036,0.8568426665571923,0.850792408883468,0.8570954031227024,0.8569533316731034
3.696380728767032,0.0018143345262773985,0.23666474666623843,23.014440650031677,0.4599844375773082,0.8651370217422566,0.8549110565670771,0.8592959006220132,0.8622879314278006
3.6335080691746304,0.0016620703725724489,0.22645492912344037,22.869183903648743,0.4510566975389208,0.8841961661792115,0.87748228486048,0.8828296475130711,0.8831531037216667
3.5959991273425866,0.0016327774325858742,0.22150024586904138,22.785433738950694,0.4454126362762753,0.887021974370302,0.8800537480536595,0.8858762460444134,0.8867716410832951
3.495361135119484,0.0016074820975070852,0.21795764361279055,22.63937615591382,0.42747942488344903,0.9089890992623808,0.9052273453078448,0.909374967485644,0.9091477063909985
3.5010794855299463,0.0015650477527367273,0.21139585428191196,22.565950022803417,0.4307121561160164,0.9006871414709042,0.8945922733061171,0.8991688354810435,0.9000074375522666
3.4388469798224306,0.001448932213529516,0.19933809923185478,22.49781317181057,0.4214746973344257,0.8984287973824143,0.8954799479502109,0.9017669771185155,0.8993364615710926
3.4033147096633902,0.0014937371608596997,0.20498238563803695,22.45311632610503,0.41364154408848464,0.9215276165644861,0.9170462707659784,0.9194101827488932,0.9227332130765036
3.3180352052052817,0.0014124362741500909,0.19113250889830172,22.44613075256347,0.39950678438421283,0.921927234041449,0.9192933454042209,0.9222070971439345,0.9225929891040661
3.3077609652564632,0.001428603494700621,0.19679952678935864,22.435498774997775,0.3964086709514497,0.9377808482940869,0.9343478488622069,0.9378079847257005,0.9373788884465871
3.2737579572768434,0.0014101072165575471,0.19525585942975587,22.403319396669904,0.3902571007372841,0.9442177727193679,0.9416696870154861,0.9441012361455654,0.9446958191733735
3.241953611373902,0.0013571197204588054,0.18362803609361725,22.407437914893745,0.3862335882962696,0.9394980144275172,0.9379433438115249,0.9405069332823581,0.9402277319588459
3.228361731483823,0.00131328105774065,0.1819974675419785,22.412409888373478,0.38383545667406105,0.9426180702389987,0.9407102057517163,0.942207901138748,0.9440927486436824
3.601552202588036,0.0015998100067326233,0.22436857494037774,22.371724348219608,0.45011964676872124,0.8804710777579166,0.875420150588616,0.8815360480698219,0.8783352272124701
3.608222654887608,0.0015162223090079525,0.2179206261588704,22.184816799466578,0.4546960031702405,0.8741069217868637,0.8654934705475791,0.8712483755052574,0.8736104321858149
3.618262966473899,0.001507001683450422,0.2130955006365502,22.053983052571613,0.4589866534585045,0.8670123652333989,0.8595770582759481,0.8656317757751621,0.8667471901156194
3.531197173254831,0.0015634948626578244,0.205352830744925,21.870070510440403,0.44490465687380903,0.8816196804444085,0.875348467649837,0.8805031450815427,0.8806837367880962
3.483792679650443,0.0012980446675404285,0.19130522843509445,21.873118514106388,0.4384682412658419,0.8805936509285921,0.87676759098187,0.881451817326927,0.8814765728137699
3.4315024727866774,0.001451348486524593,0.19285476130862084,21.728945951613166,0.42898871974339553,0.8996379204416364,0.895689023369387,0.9015621939276129,0.9003821785949937
3.383247540110634,0.0013495968180775105,0.18159202271924607,21.692110826098727,0.42206038250809624,0.9057714707346423,0.9015701962650766,0.9056566398822239,0.9072229655525178
3.52122399920509,0.0013708234898605577,0.19859735114825147,21.600591962299653,0.44714856526208296,0.876160324965457,0.8708082134865918,0.8759216914503811,0.8767546803420881
3.3359006870360592,0.0012351191184106502,0.17826313620788,21.54799125308082,0.41481245983214604,0.9137848240456826,0.910386890214732,0.9126610530382924,0.916597262932428
3.322736501693726,0.0011678718477173425,0.1750370501799302,21.519153118133552,0.41318047567019384,0.9126227142497895,0.9087048399850134,0.9113550426999931,0.9148254506282328
3.298597863742283,0.0012100869658059393,0.16974019596264478,21.4959124686226,0.409602305955357,0.915471759770452,0.9126736370987119,0.9165270767889553,0.9162640106321375
3.245875279108683,0.0011232423042649372,0.16381707456746392,21.47863388061523,0.4005020530450913,0.9272617665109123,0.9242257351970251,0.9261952972667425,0.9300307099869544
3.308087445440746,0.0011619765993802704,0.16461833328422573,21.427058817848327,0.4132612458770237,0.9127513506505949,0.9075227205728679,0.9110409786667486,0.9144732702810267
3.215350344067528,0.0011076503294697474,0.15682959770192467,21.40920950117565,0.3965043853672724,0.9285091927774488,0.9257229019795825,0.9294039513141189,0.9309360479515768
3.180616759118579,0.001124977782623434,0.15471080859886507,21.429413992261136,0.3897620541235757,0.9390197327380037,0.9361451423994542,0.9387524233159221,0.9408989804998823
3.1257416520799914,0.0010277908159113144,0.14415098905252913,21.37381365942577,0.38155219384602146,0.9369385831508736,0.9351929877652795,0.9363953316747409,0.9403256259358236
3.0346126641545976,0.0010283336688723741,0.13869958683582284,21.364906871129595,0.36450520181466656,0.9416614668108627,0.9401644232518738,0.9409046742333402,0.943945698522798
2.9978077014287314,0.0010112786560692634,0.13469108436367522,21.389666156163294,0.35771536448645214,0.9586059809841221,0.9570962680429127,0.9580579531395057,0.9590267133214911
3.0047281015486944,0.0010747158344562946,0.136319718175819,21.357399652874655,0.35903294408132164,0.9695011053644906,0.96775308018071,0.9700050009753025,0.9690415473661083
2.9934500001725692,0.0010618326376147925,0.13324658332082137,21.360089657798643,0.35737793407742935,0.9708672089083011,0.9678805112626238,0.9696429681703609,0.9698065295925755
2.981684554190863,0.0011159990702123781,0.13380692731071675,21.348316851116362,0.3549763439666658,0.9745625302721641,0.9725745431179587,0.9732334975328528,0.9751893555902381
2.967648772966294,0.0010864088724788633,0.13104281151696803,21.357348040928915,0.3526612860815866,0.972956775839464,0.971126613492706,0.9739089567787375,0.9718663513902223
2.937512420472645,0.0010700029746485162,0.12705923686365758,21.358711734650626,0.3474334946700506,0.9789919098866913,0.9778887897806955,0.9788025018720686,0.9788593026740292
2.902966062227885,0.0011093504468186034,0.12013933763447557,21.34965135937645,0.34195946086020707,0.9831145130034594,0.9827006160797727,0.9837455911289392,0.9834465100442118
2.9218797002519885,0.0010749744101231625,0.12443648843419929,21.340108530861997,0.34501255764847716,0.9815608787986038,0.9806676966598276,0.9809900625035747,0.9826762035837115
2.88671158041273,0.0010732863221915429,0.11968164188863104,21.371986828153098,0.33861281403473437,0.9873594963596862,0.9866020057105537,0.987782689566842,0.9877443803784797
2.8901000760850453,0.0011468616048371167,0.11427166728147616,21.381104363335503,0.340207758640486,0.9850037021463548,0.9837629374460406,0.9833234621845388,0.9868799283641538
2.871516363961356,0.0011991805866793063,0.11671449483135746,21.311201209113715,0.3366491669227206,0.9885076599512927,0.988030534646088,0.9886736246557677,0.9883641529649936
2.850731991586231,0.0010959938291408536,0.1114497548606734,21.352671706487254,0.33323372190906886,0.9921298891764672,0.9918336515174279,0.9915598627356288,0.9929045696387782
2.8557935442243294,0.0010639207685017027,0.11630621265679124,21.343976005675305,0.33339375517671066,0.9904284631469459,0.9899240566834973,0.9900374226115976,0.9908939739863559
2.8461903901327226,0.001022759781104498,0.11169860925846954,21.370205213153174,0.33217352037391956,0.9921046461497711,0.9917925068238448,0.9918331671288836,0.992513606149258
2.8243902921676636,0.000994294291486435,0.10981246577723631,21.360706155262303,0.3283141934209399,0.9848689288097774,0.9845369498819696,0.9850289869616085,0.9846963701305442
2.8390658753258844,0.0010082978810209574,0.10528388334667342,21.373074471004426,0.33201733657291965,0.9895407746059259,0.9866941465644782,0.9874583939373409,0.9872724724440417
2.826612699599493,0.0010627261261337453,0.10625002679917664,21.36734832279266,0.32933630214797127,0.9928200433298779,0.9923608046454152,0.9921656667035743,0.9931629442470902
2.8231449354262588,0.0010026316775197516,0.11115376409217126,21.37016942009093,0.3276938819696032,0.9951869581036253,0.9949463153381058,0.9950812839380773,0.995329013501283
2.819728005500067,0.0009964758212426825,0.10909214699160427,21.352479397304467,0.3276058842265415,0.9942911809965077,0.9940675263624094,0.9940574896107114,0.9945766137532323
2.8113788139252436,0.0009946457309221535,0.10751616812148501,21.34824852716356,0.32629537511439555,0.9954989090282205,0.9953303360680217,0.995129189442332,0.9959011106350969
2.807977965899876,0.0009427907411846384,0.1035687378127246,21.385556402660555,0.32608346570105784,0.9946682518747182,0.9943211391416669,0.9943406117021547,0.9946916639820781
2.8046238592692787,0.0009543127461732919,0.10650442577233273,21.353188423883342,0.3251376726797649,0.9962871419075927,0.9960966456196296,0.9959068838339032,0.9965393166461101
2.8064655235835487,0.0009668247108089013,0.10315032213342389,21.358682655152815,0.3261093658114236,0.9943029867613241,0.9941200570374451,0.9943713812015085,0.9942867228033272
