aggregate_loss,mean_ciou,conf_loss,avg_pos_conf,avg_neg_conf,class_loss,accuracy,f1,precision,recall
1.3514691672027919,0.9084381944118805,0.18355373597376595,0.5591065987958062,0.14781479212407486,0.28445049884788826,0.9631642577264691,0.9626177765068616,0.9626929755490967,0.964315891337599
1.3435323855418166,0.908602225909711,0.1832475576250264,0.5611120140299457,0.1477185058682591,0.282086746600585,0.9645286511944727,0.9639852809345458,0.9638589574959084,0.9655742567414815
1.3461631950001083,0.9081707336446031,0.18333095234045613,0.5614850230871712,0.14778116885858722,0.28117882711400627,0.9661880879517514,0.9655948617003248,0.9653662890123738,0.9673236377553719
1.3428773443873323,0.908882136294297,0.18299345268641612,0.5641433398063481,0.14767884819111315,0.28020099619808997,0.9648915449045481,0.964430010358928,0.9643604532525504,0.9660751546488218
1.341532937233365,0.9095202129546218,0.18317205390565666,0.564106855706363,0.14769179827610218,0.27775770075814404,0.9684772922432993,0.968031425882837,0.9678830149049021,0.9693356789759862
1.3401097963819009,0.909771714834017,0.18291199425035162,0.564030915687186,0.14762342499792835,0.27787623917238097,0.9673138921715795,0.966851401584894,0.9668859567410275,0.9681199934033671
1.3386103171643193,0.910234669763545,0.18265871944910458,0.5667985050578105,0.14760623742382928,0.27788285566485477,0.9674314842009079,0.9669373242060842,0.9667460632361469,0.9684033327194306
1.3375725093572766,0.9101666637444773,0.18272082928598418,0.5664522080886658,0.14752919535138317,0.2774317760319998,0.9673102415892696,0.9668078569283585,0.9667599759749161,0.9682449792428145
1.339129462636261,0.9101922737119859,0.18243320206854938,0.566999153998809,0.14760811196836995,0.2769870599757041,0.967628802002969,0.96716439733657,0.9671229701328339,0.9684659778597864
1.3350767792078848,0.9107733877962949,0.18227938819733838,0.5688646867427078,0.14747484800319136,0.27536886474142885,0.9683178576533814,0.967858000761817,0.9678770667234634,0.9691856470805295
1.3345427758648467,0.9110195844315573,0.1824732305719276,0.5701135640733388,0.1475570429900582,0.27498863626678666,0.9684128405784321,0.9679096423805648,0.9677047258242685,0.9693723290731479
1.3354522915390448,0.9120628033657814,0.1822090066679986,0.5701502943453534,0.14742999286967148,0.27476534041447376,0.9681776828916768,0.9677602009653643,0.9676774383920307,0.9689965374107687
1.3326446024706053,0.9111055094805943,0.1819857361557361,0.5726952074935223,0.14737059135585617,0.2738091477883649,0.9692165229320593,0.9687190034269431,0.968690276826739,0.9701183346258065
1.330996113579448,0.9120469219316316,0.1817675549048988,0.571402253887625,0.1472908831129983,0.2738697180741521,0.9690993953374736,0.9686419564090141,0.9685512006072359,0.9700143958878724
1.329524102734356,0.91194153715063,0.18163107674107848,0.5736612303900954,0.14733837898265373,0.27316573857184245,0.9694818233976126,0.9690275703736163,0.9688452592637419,0.9704493431382532
1.3261423761928628,0.9124481520247869,0.18153098370297716,0.5771571846296902,0.147358345784846,0.27101376864052934,0.9702811975402843,0.9698490964705059,0.9697271257573941,0.971170454894303
1.3238962439663695,0.9124180077160384,0.18143682089291824,0.5783064334292394,0.1473162516668883,0.26999567178529754,0.972134139045802,0.971704062286645,0.9718259469031987,0.9726187828287007
1.3273789155774003,0.9128446223074619,0.1814054306007606,0.5769466801387508,0.14729050682839132,0.2711405349052373,0.9711929756742291,0.9708242043587189,0.9708075243161371,0.9720483688609451
1.3248056575534795,0.9136060383154013,0.1813268796881525,0.5773996454617303,0.1471808718781593,0.2698820577808188,0.9724774809679753,0.9721213715302937,0.9721562446110776,0.9730562101704096
1.3230657218917607,0.9137498781879201,0.1811413367589316,0.5802404948366366,0.14724759348981953,0.2690330935876006,0.9719866653593225,0.9715870715530117,0.971598224000917,0.9727241934340075
1.3185472435098349,0.9141553481796783,0.18067493060874634,0.5831689500227208,0.14708065578096494,0.2665551291625567,0.9729083559728954,0.9724889248843387,0.9724704676249539,0.9734785058387198
1.318440468976815,0.9138502297685722,0.18075023122744283,0.5817958198911769,0.14704759063597947,0.2661197773351684,0.9740825954159386,0.9736933534512485,0.9734941646291096,0.9749343243524127
1.3229631295372155,0.913650368906511,0.1810298915733707,0.5804075116818297,0.14708564729306126,0.2690231045194865,0.9721536505370012,0.9716860639990319,0.9715999476489272,0.9729218046565788
1.319353185856569,0.9143289871978244,0.18053874374109022,0.583994002509677,0.14693453222136285,0.266996053243502,0.9730393400957581,0.9726313608413171,0.9725947717436719,0.9737149911499152
1.3102105489268214,0.9152444885082902,0.17982689480700256,0.588323451343052,0.14681943429948616,0.2635196691013823,0.9743614095486629,0.9739713153893172,0.9737746602312349,0.9751355420087129
1.3125031055796763,0.9154757182664877,0.17988337573024105,0.5888372813540743,0.14692746695087303,0.2648794795197199,0.9741602634417567,0.9737469583244246,0.9736131717587033,0.9748090899188705
1.3114994693254716,0.9156887391018462,0.1798159575633294,0.5910613717479329,0.1468089962716347,0.2625789555376894,0.9756391202067315,0.9752745662133753,0.9751071464864643,0.976337275828893
1.3097457646677486,0.9154455860455831,0.17935061042534398,0.590518818611267,0.14668432104905219,0.26365317310044223,0.9749946485262706,0.9745588271203568,0.9745211687643843,0.9756542894984989
1.3118135134379074,0.9157796897323904,0.1796769114865735,0.5914206075286048,0.1467035889369794,0.26398330994199404,0.9748873339388752,0.9744125235411037,0.9744312848889288,0.9754018724382338
1.305837930864113,0.9155168653126765,0.1793081138212344,0.5920780795107257,0.1467031040233111,0.26202811544395943,0.9753604304560827,0.9749940986542417,0.9749701627556571,0.9759194146095507
1.3037299245676697,0.9167147021683473,0.17916382224296482,0.5933145611212935,0.1467052020516175,0.2607564839728804,0.9774087087076294,0.9770829402510087,0.9771705058310575,0.9778737535778085
1.3080974600825532,0.9167765717088587,0.17920285180655277,0.5955259772766359,0.14665148764606417,0.26163778635113766,0.9755249124107122,0.9751220917227204,0.9748764224140622,0.9764582043671174
1.3044746374373197,0.9164750613978886,0.17908414276594395,0.5950791500205915,0.14655115148481648,0.26172695495356524,0.9754946507249703,0.9750020524892522,0.9748536907858504,0.9764419815627403
1.3001608205681574,0.9172604437227606,0.17887749916654277,0.5970288019866262,0.14660030239292812,0.25908844195838004,0.9770420608226126,0.9767193071485981,0.9766373350335589,0.9776158808690193
1.3015338085531214,0.9167387167828082,0.17891776197621065,0.595751907861545,0.14651285391216798,0.25889539375376236,0.977527520013326,0.9771864842729225,0.9770935236713937,0.9781366752617294
1.3042367202479657,0.9176935420019088,0.1788985032046442,0.597412998181479,0.14652067476710207,0.25977754003310244,0.97728311355114,0.9768440759407814,0.9765616021285674,0.9780600730758274
1.2981689819475493,0.917787956728414,0.1784143336891266,0.5986138636207624,0.14649896993358175,0.25802456709373733,0.9772865709861491,0.976930659419707,0.976804015515474,0.9779468583797759
1.2957129454225045,0.9183838333540817,0.17828482892549352,0.6011879869754397,0.14644603514682092,0.25679201003443347,0.9782381409557064,0.9778225489963086,0.9776395787534516,0.9788413440849106
1.2948606915590242,0.9187511396817293,0.17800547209818188,0.6023031480159436,0.14642382612369467,0.25663981707169314,0.9782898363348821,0.9779426053131146,0.9778873251062531,0.9787654367075512
1.2943372635983519,0.918713025392017,0.17779579558077424,0.6042371700638142,0.14637726179198732,0.25553220044737385,0.9785377477829938,0.9781856614544457,0.9780801765741336,0.9790923831178591
1.2941225405307957,0.9191888428100519,0.17789752876290155,0.6048886036565958,0.1463581101317716,0.2552094496820246,0.9786772307368216,0.9782883509004177,0.9781507795311335,0.9791046122534433
1.288749264830819,0.9192991920872208,0.1777161494900271,0.6074414434956338,0.1463304749860781,0.2544143456484461,0.9799676504557162,0.9795689195602687,0.9795545254252517,0.9802835682699809
1.2889951194528002,0.919727836628701,0.17774199379411165,0.6063774711205916,0.14638237208262578,0.25412461782158663,0.980415353429377,0.9800624635468449,0.9799957451928395,0.9808448863366444
1.2829593268190294,0.920253913388558,0.1772593983904186,0.6119671917866243,0.146265456575796,0.2521097707985324,0.9804351459861987,0.9801777441171869,0.9801884655647454,0.9808555013585846
1.2894650516794308,0.9203930866804443,0.177431526216119,0.6098976606922096,0.14627680753197028,0.2528019396162509,0.9805865303728338,0.9802893714166055,0.9801982024764802,0.9810822367062938
1.288354898855939,0.9206535593011739,0.17733078564381743,0.610625092589651,0.1461477465153602,0.25196760120215234,0.9811851693020445,0.9808579192410336,0.9805949960815842,0.9818953010072865
1.2813236136746602,0.9210052882483555,0.17672614647242108,0.6147559393658336,0.14602945442795212,0.25084965492328676,0.9812778844247222,0.98097979250725,0.9809503922741248,0.9816653455326245
1.2853588324575245,0.9211592368155637,0.17692664021318188,0.613728269732742,0.14605082367574623,0.25201808379217644,0.9808057778497903,0.980451099925992,0.9803065698708929,0.981409638723244
1.2819397094126972,0.9214696127655491,0.17647170954886174,0.61601953469587,0.14596001966751265,0.24981725275139605,0.9824570860848023,0.9820882762052864,0.9818707798833782,0.9829002638047715
1.2804550211927104,0.9216775427881188,0.1766037080157632,0.6159369959256193,0.14592847440731654,0.2496201057044258,0.9817152492134211,0.981398409823839,0.9812036318952739,0.9822947066740954
1.2802350626082277,0.9211663317066545,0.17652596428303852,0.6167141129788564,0.14595301038742917,0.2503075726875445,0.9807628515722664,0.9804650081607647,0.9803742571021672,0.9812126622906692
1.2791109585826639,0.9219308624207271,0.17628532696545615,0.6174226102924819,0.14585171610305409,0.2487501353967697,0.9823442770631928,0.9821029597381843,0.9821074751262525,0.982693985695014
1.277471118018555,0.9223042859240694,0.17605620054923526,0.6186161868967449,0.1458485319995085,0.2488347066342561,0.9818200067048554,0.9815402866421477,0.9814487779268024,0.9823369200516993
1.276010941199172,0.9220145466420281,0.17591971999274897,0.6206895262945206,0.14582180461990157,0.2474699168320485,0.9831754711516114,0.982926413137374,0.9828730672649028,0.9835508211045525
1.2674243138411494,0.923409846443901,0.1753869663886962,0.6239822875597287,0.1456860406046638,0.24562262677080265,0.9837498996627281,0.9834883625045113,0.9833491785709985,0.9842571835000177
1.2732682877439803,0.9226443059237663,0.17558513356956573,0.6242061763894163,0.14573920731514353,0.2468237797069245,0.9832204646531655,0.9829232464791107,0.982684949567284,0.9837381898929369
1.2737783862323284,0.9230808373389212,0.1753565319144952,0.6260612460278991,0.14563988607508047,0.24613290821902895,0.983060605318841,0.9828097473411606,0.98272160101506,0.9834915495534486
1.2695652577612129,0.9239335018660211,0.17527849749134455,0.6266042919124473,0.14565971736016314,0.2445672264132504,0.985093002590175,0.9849145019229116,0.9848947046233101,0.9854566975867902
1.2696341179250699,0.9234064681204787,0.1750079500669817,0.6271591720111542,0.14555439919690996,0.2447921193954422,0.983892278755564,0.9836675153473597,0.9836768348457827,0.9842122066740263
1.2701574302301166,0.9237070436561651,0.17491991031501022,0.6284865743153358,0.14553789853672783,0.24490929367365669,0.9835424871060524,0.9833213434330331,0.983358195151284,0.9838311173036484
1.266436939155507,0.9237155907037781,0.17472228526315287,0.6280623247279922,0.14547421812822697,0.244485178398677,0.9838746237959541,0.9835599706492514,0.983474815282382,0.9842256364977862
1.2639358978930526,0.9240669174407555,0.17458887672844295,0.631142814644522,0.14546462080450664,0.24350983876307597,0.9847643622833963,0.9845244140525501,0.9844458893041683,0.9850516431085482
1.261906326463229,0.9248406398964009,0.17449763844625954,0.6320473008604871,0.1454611856022609,0.24203746965745604,0.9851030946067285,0.984872858098089,0.9847469340658249,0.985483627223441
1.2629305091976788,0.9248038118716936,0.17440133425049548,0.633815738903367,0.1454010985340745,0.24136086474589225,0.986211800535521,0.9859964396348594,0.9859448519413487,0.9864796870097399
1.2634386972683231,0.9246592756155487,0.17403486694773782,0.6346508825186039,0.14534401518731035,0.24324470863432748,0.9849137803887493,0.9846484469530683,0.9845437604494404,0.9852569721269521
1.25953256405466,0.9250118395661919,0.17410506346442184,0.6350209066188324,0.1453126022674634,0.2416081445353898,0.9859601313117534,0.9857612399630115,0.9857462814074837,0.9862624162044937
1.261835036562065,0.9255814723259931,0.17408082749637374,0.6350345744969295,0.14527292178090678,0.24213413988402416,0.9849991575439161,0.9847054129647596,0.9846774605558342,0.985280847743345
1.2557302656858589,0.9259008112907838,0.1739185020300646,0.636606921550381,0.14529352856576166,0.23969746432868647,0.9870609962653507,0.9868387076903936,0.9867157048930072,0.9874311183430569
1.2536307555550157,0.9257285541904425,0.17338993191019098,0.6382672591530316,0.14526556630794696,0.23911966838433918,0.9872104658835474,0.9870260010023151,0.9870160158409322,0.987496195559656
1.2556109546322807,0.9264706389906177,0.17371843364880565,0.6400995040892908,0.14522088240317205,0.23966702222554864,0.986006463347379,0.9857799903288064,0.9856745798135709,0.9863347447676071
1.2566599820041384,0.9262762562638488,0.17351411923752685,0.6408186981886921,0.14518162031349233,0.2399474812070854,0.9863068218366298,0.986099896053839,0.9861141813115142,0.9866042142450023
1.247911307708358,0.9264324108221116,0.17337169174135206,0.6415273079138776,0.14517190915136152,0.23889517964494048,0.9869194407055975,0.9866976456672752,0.9865977423024607,0.9872759833852023
1.2492329840091514,0.9266135787091598,0.17318528654708337,0.6421188878092341,0.1451654933870862,0.23783889307885311,0.9876737767637854,0.9874988353784974,0.9874784702926606,0.9879105884401526
1.2543535678367301,0.9265539737144031,0.17347163495682552,0.6429747600434809,0.1451796799992373,0.23950899270545714,0.9862391218503705,0.9859990879965517,0.9858886100552416,0.986607831884755
1.251739504053018,0.9266325346284234,0.1729442674595975,0.6430604784953883,0.14517121200046781,0.2381981651903598,0.9875861097210834,0.9873798607024036,0.9873239062786677,0.9878124113705227
1.247670111455892,0.9267201856276744,0.17326096708481667,0.6432307225525001,0.14519275562684594,0.23813385288243683,0.9875742429412038,0.9873599397039323,0.9873140029635042,0.9877891917670726
1.2500879751634455,0.9274925960811709,0.17295917411281808,0.6449388025737393,0.14509042361860558,0.23715288206167648,0.9875179417358154,0.9873449471355308,0.9874216183982468,0.987677001664391
1.249335330514727,0.9273837277936633,0.17295487718059321,0.6468096293892641,0.14507901128095443,0.23701117068609898,0.9878230200248439,0.987609227966909,0.9874793288960071,0.9881517918453815
1.247387901877323,0.9275807949908699,0.17265847211580834,0.6465792384304865,0.1450656267268333,0.2371326005178846,0.9874073472750665,0.9872211568121966,0.9872156604487721,0.9876710672217145
1.2477979139906932,0.9278966619447206,0.172690407824791,0.6476751857764461,0.14504132239449205,0.2363516961602121,0.9880109972855438,0.9878123162908469,0.987814306835053,0.9882256760568013
1.2447885410572441,0.9275509896532517,0.17241840144954187,0.6485947113830757,0.1450252009331912,0.23580261811869793,0.988303201213004,0.9881296406105975,0.9880283847830326,0.9885975289068107
1.2443203709635935,0.927652846587705,0.1726722708434648,0.6478286206237661,0.14501206482598247,0.23642696748473344,0.9885477037494627,0.9883455817956553,0.9883496362059697,0.9887401138151974
1.2451878807085965,0.9280586763341468,0.172792832164368,0.6482002222817985,0.14503572218947938,0.23570185847237185,0.9882830520264904,0.988090972892643,0.9879855245206991,0.9885413363431084
1.2433842914860422,0.9277720657305989,0.17241366128853658,0.6497890728222105,0.1449666147565347,0.23491133830250122,0.9888996680978138,0.9887655297382986,0.9888227067971236,0.9890918909782046
1.2469774998300436,0.9281425417654127,0.17232829066499902,0.6510647938341957,0.14495358288341964,0.2360742084190667,0.9876618827599478,0.9874374833500946,0.9872432100410786,0.9880729793836026
1.2459635143357566,0.9281955929952582,0.1724138499423526,0.6508182669235113,0.14496411455840585,0.23578122309337557,0.9881718699207964,0.9879357864485306,0.9878151697434259,0.988506073560743
1.2444599148057656,0.9282804038897228,0.17211132923640865,0.6505293414171683,0.14496347363348352,0.23543692410476785,0.987985091928996,0.9877432853216819,0.9875671015536732,0.9882891477906762
1.2453144997116026,0.9284525041711582,0.17216749723526203,0.6512888868649798,0.14493399709732335,0.2351440483638589,0.9878692500415188,0.9876505273755526,0.9876091240489401,0.9881322309792877
1.2410906753565893,0.9279888486582197,0.17211540406123957,0.6527580010024083,0.14491112898385727,0.23493031021325367,0.988009075302367,0.9878171609815224,0.9876468925736192,0.9883766041701902
1.243305391573971,0.9280670049121611,0.17211658473596883,0.6517062217885562,0.1449280770423182,0.23558414017389548,0.9880799848332934,0.9878895721684873,0.9878649774807592,0.9882861718168011
1.2411126061506732,0.9285564404031447,0.17183750207925438,0.653997487855475,0.14486721820301485,0.23381162728935928,0.9892978598781128,0.9891296648873086,0.9890717592358587,0.989530113850248
1.238794824618313,0.928687782953102,0.172182532752567,0.6534630415158542,0.14489617948475034,0.23330184301763587,0.9894843923123979,0.9893254433165841,0.9893290786295207,0.9896299861511071
1.2438289208140805,0.9285260616871501,0.17220953514743947,0.6516882767253024,0.1449340221950786,0.23473886407864666,0.9888153316853477,0.9886102100021015,0.9885292040169563,0.9890780769866686
1.241064503425506,0.9286642691630341,0.17227181492418783,0.6527901064628077,0.14491920640259665,0.23441468749966002,0.9884047270159539,0.9881905469600744,0.9880810356483466,0.9886669075836494
1.2420024228935962,0.9288235228397654,0.17187567935228457,0.6526625923536441,0.144874919141965,0.2336604258528462,0.9895817835569142,0.9894216814113223,0.989360622606018,0.9898124761122036
1.237972783363932,0.9284860196960006,0.1716928472935939,0.654145381449576,0.14486375447049707,0.23470636086358393,0.988954802556327,0.988779329698105,0.9887212463887912,0.9892417595536134
1.2416851622302347,0.9287147558586176,0.17187161247945074,0.6533005864316532,0.14486119553594845,0.23435913691298849,0.9886828011866746,0.9885069237765293,0.9884815843569431,0.9888693493830654
1.2404902903691228,0.9291057359719981,0.17188817915164242,0.6534082827367752,0.1448737389013482,0.23439498257830854,0.9889658634004487,0.9888145393196138,0.9888115613566038,0.9891494668575959
1.241758617605296,0.929173952034172,0.1719721063816721,0.6540861471262508,0.14484959644246104,0.23354935631250195,0.989260823184592,0.9891136092473787,0.9890696363515815,0.989484771462435
1.2424470577136606,0.9285771386140952,0.17205876510761942,0.6534906234440772,0.1448818532566607,0.23489978046651985,0.988223284089796,0.9880141875045485,0.9879831471756559,0.9884192531016253
1.2431982424524086,0.9286014722507068,0.17190270547190545,0.6537257947815139,0.1448692451176498,0.23467793850717822,0.9884641346774925,0.9882496496838356,0.9881087903130813,0.9887474535958676
